8.57484 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57496 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57507 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57519 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57531 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57543 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57554 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57566 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57578 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57589 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57601 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57613 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57625 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57636 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57648 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.5766 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57672 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57683 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57695 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57707 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57718 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.5773 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57742 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57754 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57765 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57777 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57789 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57801 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57812 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57824 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57836 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57848 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57859 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57871 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57883 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57894 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57906 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57918 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.5793 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57941 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57953 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
8.57965 16.0371 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.0696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.0975 0 0 0 0 0 0 0 0 0 0 0 0 0 52.1207 0 0 0 0 0 0 0 0 0 0 0 0 60.1393 0 0 0 0 0 0 0 0 0 0 0 66.1532 0 0 0 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 0 72.1671 0 0 0 0 0 0 0 70.1625 0 0 0 0 0 0 66.1532 0 0 0 0 0 60.1393 0 0 0 0 52.1207 0 0 0 42.0975 0 0 30.0696 0 16.0371 
